============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-C-R-50.txt
  Value mode: flat
  Timelimit:  900s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 6512458] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 6518211] reheat + diversify: ceiling=0.00, value=52907.0
    [iter 6523964] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 6529717] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6535470] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 6541223] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 6546976] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 6552729] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6558482] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6564235] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6569988] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6575741] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 6581494] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 6587247] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6593000] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 6598753] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 6604506] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6610259] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 6616012] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 6621765] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6627518] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6633271] reheat + diversify: ceiling=0.00, value=39076.0
    [iter 6639024] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6644777] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6650530] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6656283] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6662036] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6667789] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 6673542] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6679295] reheat + diversify: ceiling=0.00, value=38308.0
    [iter 6685048] reheat + diversify: ceiling=0.00, value=38308.0
    [iter 6690801] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6696554] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6702307] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 6708060] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 6713813] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6719566] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 6725319] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 6731072] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6736825] reheat + diversify: ceiling=0.00, value=38308.0
    [iter 6742578] reheat + diversify: ceiling=0.00, value=32354.0
    [iter 6748331] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 6754084] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 6759837] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 6765590] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 6771343] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 6777096] reheat + diversify: ceiling=0.00, value=52907.0
    [iter 6782849] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6788602] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6794355] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 6800108] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 6805861] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6811614] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 6817367] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 6823120] reheat + diversify: ceiling=0.00, value=46402.0
    [iter 6828873] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 6834626] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 6840379] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 6846132] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6851885] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 6857638] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6863391] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6869144] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 6874897] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 6880650] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6886403] reheat + diversify: ceiling=0.00, value=39076.0
    [iter 6892156] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6897909] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6903662] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 6909415] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 6915168] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 6920921] reheat + diversify: ceiling=0.00, value=42946.0
    [iter 6926674] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6932427] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6938180] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6943933] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 6949686] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6955439] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6961192] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6966945] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 6972698] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 6978451] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6984204] reheat + diversify: ceiling=0.00, value=44716.0
    [iter 6989957] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 6995710] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7001463] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7007216] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7012969] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7018722] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 7024475] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7030228] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 7035981] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7041734] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7047487] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 7053240] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 7058993] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 7064746] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 7070499] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 7076252] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7082005] reheat + diversify: ceiling=0.00, value=46185.0
    [iter 7087758] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 7093511] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7099264] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7105017] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7110770] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7116523] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 7122276] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 7128029] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 7133782] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 7139535] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 7145288] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 7151041] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 7156794] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7162547] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7168300] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 7174053] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7179806] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7185559] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7191312] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7197065] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 7202818] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 7208571] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7214324] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 7220077] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 7225830] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 7231583] reheat + diversify: ceiling=0.00, value=44716.0
    [iter 7237336] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7243089] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7248842] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7254595] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 7260348] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 7266101] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7271854] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 7277607] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7283360] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 7289113] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7294866] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 7300619] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 7306372] reheat + diversify: ceiling=0.00, value=34739.0
    [iter 7312125] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7317878] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7323631] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 7329384] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 7335137] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 7340890] reheat + diversify: ceiling=0.00, value=46201.0
    [iter 7346643] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 7352396] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 7358149] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7363902] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 7369655] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7375408] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 7381161] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 7386914] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 7392667] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 7398420] reheat + diversify: ceiling=0.00, value=46201.0
    [iter 7404173] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 7409926] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7415679] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7421432] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7427185] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7432938] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7438691] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7444444] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 7450197] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 7455950] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7461703] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7467456] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 7473209] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7478962] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7484715] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 7490468] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 7496221] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 7501974] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7507727] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 7513480] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7519233] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7524986] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7530739] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7536492] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7542245] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 7547998] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 7553751] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 7559504] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7565257] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 7571010] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 7576763] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7582516] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7588269] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7594022] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7599775] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7605528] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 7611281] reheat + diversify: ceiling=0.00, value=39483.0
    [iter 7617034] reheat + diversify: ceiling=0.00, value=36224.0
    [iter 7622787] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 7628540] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 7634293] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 7640046] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7645799] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7651552] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7657305] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7663058] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7668811] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 7674564] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7680317] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 7686070] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 7691823] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7697576] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 7703329] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 7709082] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 7714835] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 7720588] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7726341] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7732094] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7737847] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 7743600] reheat + diversify: ceiling=0.00, value=34739.0
    [iter 7749353] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 7755106] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 7760859] reheat + diversify: ceiling=0.00, value=34739.0
    [iter 7766612] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7772365] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 7778118] reheat + diversify: ceiling=0.00, value=44716.0
    [iter 7783871] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 7789624] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 7795377] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7801130] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 7806883] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 7812636] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 7818389] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 7824142] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7829895] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7835648] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 7841401] reheat + diversify: ceiling=0.00, value=38594.0
    [iter 7847154] reheat + diversify: ceiling=0.00, value=29506.0
    [iter 7852907] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 7858660] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 7864413] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7870166] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7875919] reheat + diversify: ceiling=0.00, value=47170.0
    [iter 7881672] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 7887425] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7893178] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7898931] reheat + diversify: ceiling=0.00, value=46402.0
    [iter 7904684] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 7910437] reheat + diversify: ceiling=0.00, value=39483.0
    [iter 7916190] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 7921943] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 7927696] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7933449] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 7939202] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 7944955] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7950708] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 7956461] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 7962214] reheat + diversify: ceiling=0.00, value=46402.0
